prev_idx,later_idx,prev_year,later_year,prev_distance_raw_m,later_distance_raw_m,prev_distance_corrected_m,later_distance_corrected_m,delta_distance_m,prev_depth_percent,later_depth_percent,prev_length_mm,later_length_mm,prev_width_mm,later_width_mm,score,reason_flags,years,depth_rate,length_rate,width_rate,growth_flag
524,554,2007,2015,9627.586536,9618.896688,9627.586536,9633.816148627373,6.229612627372262,16.0,16.0,33.019999999999996,17.018,91.948,16.002,15.52441262737226,,8,0.0,-2.0002499999999994,-9.49325,
517,560,2007,2015,9616.196160000001,9631.125264,9616.196160000001,9645.927410938471,29.73125093847011,12.0,21.0,124.96799999999999,41.148,110.23599999999999,101.092,48.18265093847011,,8,1.125,-10.4775,-1.142999999999999,
520,569,2007,2015,9624.032568,9638.903760000001,9624.032568,9656.846352774195,32.81378477419457,52.0,21.0,124.714,88.646,210.05799999999996,114.3,77.09138477419457,,8,-3.875,-4.5085,-11.969749999999996,
527,579,2007,2015,9862.142328,9835.319928,9862.142328,9860.3440675999,-1.798260400099025,,14.0,,17.018,,64.008,11.798260400099025,,8,,,,
526,580,2007,2015,9848.456808,9835.353456,9848.456808,9860.372460075207,11.915652075205799,,11.0,,33.019999999999996,,81.026,21.9156520752058,,8,,,,
528,581,2007,2015,9880.6254,9863.797392,9880.6254,9880.809697674418,0.18429767441739386,,,,,,,10.184297674417394,,8,,,,
529,583,2007,2015,9910.291584,9877.428048,9910.291584,9895.86135611881,-14.430227881190149,16.0,,106.17199999999998,,55.88,,24.43022788119015,,8,,,,
532,584,2007,2015,9950.662344,9878.869752,9950.662344,9901.529705911438,-49.13263808856209,,21.0,,55.117999999999995,,306.578,59.13263808856209,,8,,,,
531,591,2007,2015,9934.92552,9950.174664,9934.92552,9976.289600421895,41.36408042189396,10.0,14.0,23.875999999999998,13.97,34.036,29.971999999999998,46.79108042189396,,8,0.5,-1.2382499999999996,-0.5080000000000005,
534,593,2007,2015,10035.841752,9976.378320000002,10035.841752,10016.589089195404,-19.252662804596184,21.0,,106.934,,73.406,,29.337662804596185,,8,,,,
533,594,2007,2015,10035.604008,9976.707504,10035.604008,10016.924579402299,-18.67942859770119,31.0,,548.894,,426.212,,28.67942859770119,,8,,,,
535,596,2007,2015,10036.189224,9977.512176,10036.189224,10017.744666574714,-18.444557425285893,19.0,,37.083999999999996,,19.049999999999997,,28.709557425285894,,8,,,,
541,598,2007,2015,10092.818016,10044.275568000001,10092.818016,10089.967948418993,-2.850067581006442,12.0,,62.992,,120.64999999999999,,12.850067581006442,,8,,,,
540,599,2007,2015,10068.421824,10045.007088,10068.421824,10090.702959722685,22.281135722685576,10.0,,22.352,,63.75399999999999,,32.281135722685576,,8,,,,
538,602,2007,2015,10067.882328000002,10050.926304000002,10067.882328000002,10096.64327128586,28.760943285858957,10.0,42.0,74.93,26.924,143.00199999999998,232.41,74.58234328585895,,8,4.0,-6.000750000000001,11.176000000000002,
542,603,2007,2015,10116.57108,10051.008600000001,10116.57108,10096.725814916752,-19.845265083247796,11.0,20.0,92.964,40.894,186.944,89.916,43.9100650832478,,8,1.125,-6.50875,-12.128499999999999,
545,616,2007,2015,10172.68476,10083.003456,10172.68476,10128.762576702526,-43.922183297474476,23.0,,90.16999999999999,,48.513999999999996,,53.97218329747447,,8,,,,
550,620,2007,2015,10182.045168000002,10108.061064000001,10182.045168000002,10153.801390597404,-28.243777402598425,15.0,19.0,52.06999999999999,36.068,38.099999999999994,22.098,35.67417740259843,,8,0.5,-2.0002499999999994,-2.0002499999999994,
551,622,2007,2015,10182.136608,10131.957384000001,10182.136608,10177.494698164379,-4.641909835621846,10.0,17.0,42.925999999999995,20.066,40.132,24.892,15.496909835621846,,8,0.875,-2.8574999999999995,-1.9049999999999998,
553,627,2007,2015,10204.655232,10166.479032,10204.655232,10212.02515520599,7.369923205991654,13.0,41.0,19.049999999999997,57.91199999999999,16.002,55.117999999999995,43.31272320599165,,8,3.5,4.857749999999999,4.8895,
556,628,2007,2015,10205.020992000002,10166.649720000001,10205.020992000002,10212.195630112361,7.174638112359389,15.0,33.0,20.066,20.066,18.034,35.05199999999999,27.06643811235939,,8,2.25,0.0,2.127249999999999,
554,633,2007,2015,10204.774104000002,10168.377936,10204.774104000002,10213.921688539325,9.147584539323361,26.0,18.0,91.69399999999999,64.26199999999999,83.566,193.802,30.974384539323367,,8,-1.0,-3.4290000000000003,13.779499999999999,
560,643,2007,2015,10262.737920000001,10191.369,10262.737920000001,10237.056140106975,-25.681779893026032,10.0,21.0,68.83399999999999,55.372,227.07599999999996,33.019999999999996,57.718579893026025,,8,1.375,-1.6827499999999986,-24.256999999999998,
558,645,2007,2015,10238.926944,10192.700976000002,10238.926944,10238.385119910026,-0.5418240899743978,25.0,62.0,123.698,83.566,441.706,100.58399999999999,75.8822240899744,,8,4.625,-5.016499999999999,-42.64025,
557,691,2007,2015,10214.549040000002,10203.564048000002,10214.549040000002,10249.210626656017,34.66158665601506,33.0,23.0,108.712,69.85,550.6719999999999,45.211999999999996,99.10878665601506,,8,-1.25,-4.857750000000001,-63.18249999999999,
561,694,2007,2015,10287.198120000001,10203.7134,10287.198120000001,10249.35945670694,-37.83866329306147,34.0,26.0,23.875999999999998,39.116,137.922,112.77600000000001,50.02726329306147,,8,-1.0,1.9050000000000002,-3.1432499999999983,
559,707,2007,2015,10253.112336,10204.725336000001,10253.112336,10250.367856235647,-2.7444797643529455,10.0,,75.946,,17.018,,12.744479764352945,,8,,,,
562,708,2007,2015,10288.069848000001,10205.051472000001,10288.069848000001,10250.692852469296,-37.376995530705244,13.0,,26.924,,27.94,,47.376995530705244,,8,,,,
563,712,2007,2015,10307.455128000001,10219.239912000001,10307.455128000001,10264.842619881269,-42.612508118732876,36.0,19.0,23.114,14.985999999999999,212.08999999999997,27.94,78.91030811873287,,8,-2.125,-1.0160000000000002,-23.018749999999997,
569,741,2007,2015,10355.677536000001,10302.310104000002,10355.677536000001,10343.294251370105,-12.38328462989557,10.0,,67.056,,215.89999999999998,,22.66828462989557,,8,,,,
567,742,2007,2015,10347.68568,10302.328392000001,10347.68568,10343.312511986027,-4.3731680139735545,13.0,,72.136,,59.943999999999996,,14.373168013973554,,8,,,,
566,746,2007,2015,10331.324016,10303.379952,10331.324016,10344.717365535482,13.39334953548132,16.0,23.0,18.034,17.018,38.862,45.974,21.25114953548132,,8,0.875,-0.12699999999999978,0.8889999999999993,
565,748,2007,2015,10318.507176000001,10303.404336,10318.507176000001,10344.756733896771,26.249557896770057,12.0,15.0,18.034,16.002,18.034,26.924,30.436757896770054,,8,0.375,-0.254,1.11125,
575,763,2007,2015,10404.991128000001,10346.676792,10404.991128000001,10392.239422748815,-12.75170525118665,22.0,,74.16799999999999,,292.09999999999997,,22.92670525118665,,8,,,,
574,764,2007,2015,10380.640656000001,10346.759088,10380.640656000001,10392.321451887254,11.680795887252316,11.0,19.0,18.034,12.953999999999999,17.018,38.099999999999994,22.361995887252313,,8,1.0,-0.635,2.635249999999999,
576,773,2007,2015,10404.997223999999,10362.992736,10404.997223999999,10408.500640304932,3.5034163049331255,19.0,22.0,66.03999999999999,49.784,378.206,37.846,42.330016304933125,,8,0.375,-2.031999999999999,-42.545,
573,781,2007,2015,10380.137736,10371.191856000001,10380.137736,10416.669120843047,36.53138484304691,21.0,33.0,35.05199999999999,45.974,112.014,38.862,57.193784843046906,,8,1.5,1.3652500000000005,-9.143999999999998,
577,797,2007,2015,10405.003320000002,10392.905808,10405.003320000002,10438.336210023423,33.33289002342099,14.0,,69.08800000000001,,88.89999999999999,,43.33289002342099,,8,,,,
578,817,2007,2015,10625.263992,10567.495248000001,10625.263992,10612.616713664018,-12.647278335982264,15.0,13.0,14.985999999999999,22.098,22.098,29.971999999999998,16.275878335982263,,8,-0.25,0.889,0.9842499999999998,
582,823,2007,2015,10911.358416,10861.80708,10911.358416,10906.063843551337,-5.294572448661711,18.0,35.0,11.937999999999999,12.953999999999999,18.034,30.987999999999996,23.796572448661713,,8,2.125,0.127,1.6192499999999996,
590,840,2007,2015,11309.63448,11272.461072,11309.63448,11300.611154388753,-9.023325611247856,,,,,,,19.023325611247856,,8,,,,
592,843,2007,2015,11453.125176000001,11432.5146,11453.125176000001,11456.31228235566,3.1871063556591253,,,,,,,13.187106355659125,,8,,,,
595,852,2007,2015,11974.759896,11935.955808,11974.759896,11967.552460648649,-7.207435351350796,,10.0,,23.114,,43.942,17.207435351350796,,8,,,,
596,853,2007,2015,11980.852848,11941.018536000001,11980.852848,11972.622790342344,-8.230057657656289,,10.0,,17.018,,33.019999999999996,18.23005765765629,,8,,,,
594,854,2007,2015,11931.310656000001,11941.018536000001,11931.310656000001,11972.622790342344,41.31213434234269,10.0,19.0,24.892,17.018,29.971999999999998,27.94,51.56273434234269,,8,1.125,-0.9842499999999998,-0.25399999999999956,
599,857,2007,2015,12010.814688,11993.48376,12010.814688,12005.115818702401,-5.698869297599231,17.0,,87.37599999999999,,229.36199999999997,,15.69886929759923,,8,,,,
600,858,2007,2015,12033.473520000001,11999.430408,12033.473520000001,12028.572379157515,-4.901140842486711,17.0,,20.066,,23.114,,14.901140842486711,,8,,,,
601,859,2007,2015,12035.174304000002,12001.576200000001,12035.174304000002,12033.95471323077,-1.2195907692312176,,14.0,,46.99,,62.992,11.219590769231218,,8,,,,
602,860,2007,2015,12049.00308,12001.594488,12049.00308,12033.962122215384,-15.040957784616694,15.0,10.0,29.971999999999998,50.038,45.974,28.955999999999996,23.754357784616694,,8,-0.625,2.50825,-2.12725,
607,861,2007,2015,12080.662656,12007.934328000001,12080.662656,12036.530570215386,-44.1320857846149,,13.0,,8.128,,14.985999999999999,54.1320857846149,,8,,,,
611,875,2007,2015,12121.036464,12052.072416,12121.036464,12078.69505217276,-42.341411827241245,,15.0,,30.987999999999996,,33.019999999999996,52.341411827241245,,8,,,,
610,881,2007,2015,12115.059336,12056.178072,12115.059336,12082.90205797839,-32.15727802161018,11.0,12.0,36.068,40.132,34.036,40.132,34.43327802161018,,8,0.125,0.508,0.7619999999999996,
609,890,2007,2015,12082.802352,12086.136864,12082.802352,12113.804374871923,31.002022871922236,33.0,,84.32799999999999,,236.22,,41.292022871922235,,8,,,,
608,891,2007,2015,12082.601184000001,12086.237448000002,12082.601184000001,12113.904308490428,31.303124490426853,31.0,,128.26999999999998,,360.67999999999995,,41.30312449042685,,8,,,,
606,898,2007,2015,12068.059176,12086.825712000002,12068.059176,12114.440547826089,46.38137182608807,27.0,31.0,83.31199999999998,62.230000000000004,235.20399999999998,139.95399999999998,62.139571826088066,,8,0.5,-2.6352499999999974,-11.90625,
616,910,2007,2015,12403.482431999999,12415.275144000001,12403.482431999999,12423.814766097901,20.332334097902276,,27.0,,19.049999999999997,,29.971999999999998,30.332334097902276,,8,,,,
615,911,2007,2015,12397.41996,12415.305624,12397.41996,12423.831498125874,26.41153812587436,,10.0,,17.018,,40.132,36.41153812587436,,8,,,,
614,913,2007,2015,12395.828904000002,12416.91192,12395.828904000002,12430.51710750562,34.68820350561873,18.0,,50.038,,37.337999999999994,,44.68820350561873,,8,,,,
617,918,2007,2015,12500.177184000002,12422.928672,12500.177184000002,12451.469563428567,-48.707620571434745,10.0,,76.96199999999999,,33.019999999999996,,58.707620571434745,,8,,,,
629,928,2007,2015,12645.112632,12559.338864000001,12645.112632,12600.413903920464,-44.69872807953652,15.0,18.0,28.955999999999996,55.117999999999995,32.004,24.892,51.04112807953652,,8,0.375,3.27025,-0.8889999999999998,
632,929,2007,2015,12649.907136,12567.001536,12649.907136,12608.260624333665,-41.646511666334845,14.0,13.0,107.94999999999999,9.906,23.875999999999998,21.081999999999997,52.73531166633485,,8,-0.125,-12.255499999999998,-0.34925000000000006,
635,939,2007,2015,12662.739216,12652.144368000001,12662.739216,12693.213567161678,30.474351161677987,23.0,16.0,23.875999999999998,26.924,33.019999999999996,32.004,38.17575116167799,,8,-0.875,0.3810000000000002,-0.12699999999999978,
682,940,2007,2015,12736.43376,12652.183992,12736.43376,12693.25313184431,-43.18062815568919,11.0,29.0,20.066,18.034,18.034,34.036,63.26902815568919,,8,2.25,-0.254,2.0002500000000003,
640,943,2007,2015,12677.595168000002,12652.251048000002,12677.595168000002,12693.32008746108,15.724919461077661,10.0,11.0,76.96199999999999,14.985999999999999,14.985999999999999,23.114,23.920319461077664,,8,0.125,-7.746999999999999,1.0160000000000002,
683,945,2007,2015,12736.817808,12652.299816,12736.817808,12693.36878245509,-43.44902554490909,11.0,21.0,10.921999999999999,16.002,18.034,27.94,55.227625544909095,,8,1.25,0.635,1.2382500000000003,
673,967,2007,2015,12711.421872,12653.01,12711.421872,12694.07790330539,-17.34396869461125,16.0,22.0,56.388000000000005,68.072,62.738,59.181999999999995,24.882968694611247,,8,0.75,1.4604999999999997,-0.44450000000000056,
641,970,2007,2015,12677.732328,12653.165448000002,12677.732328,12694.233118598804,16.500790598804087,16.0,26.0,94.234,22.86,100.58399999999999,83.05799999999999,35.535790598804084,,8,1.25,-8.92175,-2.1907499999999995,
671,975,2007,2015,12703.033776000002,12658.4964,12703.033776000002,12699.556090131737,-3.4776858682653256,16.0,15.0,21.081999999999997,8.128,13.97,21.081999999999997,6.574285868265325,,8,-0.125,-1.6192499999999996,0.8889999999999996,
664,976,2007,2015,12695.77344,12658.795104,12695.77344,12699.690996071859,3.917556071857689,11.0,11.0,25.907999999999998,40.132,32.004,37.083999999999996,6.0129560718576895,,8,0.0,1.778,0.6349999999999998,
653,977,2007,2015,12691.204488,12658.807295999999,12691.204488,12699.69500227545,8.49051427545055,14.0,11.0,53.08599999999999,20.066,48.00599999999999,38.862,15.986914275450548,,8,-0.375,-4.1274999999999995,-1.142999999999999,
659,981,2007,2015,12694.795032,12658.810344,12694.795032,12699.69600382635,4.9009718263496325,24.0,23.0,23.875999999999998,21.081999999999997,18.034,53.08599999999999,9.920571826349633,,8,-0.125,-0.34925000000000006,4.381499999999999,
655,983,2007,2015,12694.057416,12658.859112000002,12694.057416,12699.71202864072,5.654612640721098,16.0,11.0,16.002,18.034,22.098,32.004,12.1484126407211,,8,-0.625,0.254,1.2382499999999999,
658,988,2007,2015,12694.654824,12664.723464,12694.654824,12701.639012568863,6.9841885688638286,15.0,15.0,19.049999999999997,11.937999999999999,18.034,23.875999999999998,8.434588568863829,,8,0.0,-0.8889999999999998,0.7302499999999998,
652,989,2007,2015,12690.878352,12664.763088,12690.878352,12701.65203273054,10.773680730540946,25.0,11.0,53.08599999999999,46.99,32.004,38.862,26.134080730540944,,8,-1.75,-0.7619999999999987,0.8572500000000005,
651,990,2007,2015,12684.087408000001,12664.824048,12684.087408000001,12701.672063748505,17.584655748503792,16.0,14.0,27.94,16.002,14.985999999999999,25.907999999999998,21.88565574850379,,8,-0.25,-1.4922500000000003,1.3652499999999999,
679,991,2007,2015,12724.296624,12664.891104000002,12724.296624,12701.694097868265,-22.60252613173543,11.0,14.0,18.034,16.002,13.97,40.132,28.711926131735428,,8,0.375,-0.254,3.27025,
680,992,2007,2015,12724.549608000001,12664.92768,12724.549608000001,12701.706116479043,-22.843491520958196,13.0,13.0,23.114,19.049999999999997,33.019999999999996,33.019999999999996,23.4398915209582,,8,0.0,-0.5080000000000005,0.0,
637,993,2007,2015,12663.245184000001,12664.988640000001,12663.245184000001,12701.726147497007,38.48096349700609,17.0,13.0,70.10399999999998,23.114,14.985999999999999,28.955999999999996,48.786963497006084,,8,-0.5,-5.873749999999998,1.7462499999999996,
678,997,2007,2015,12712.068048000001,12665.043504000001,12712.068048000001,12701.744175413176,-10.323872586825019,10.0,12.0,33.019999999999996,46.99,86.868,32.004,19.477272586825016,,8,0.25,1.7462500000000007,-6.858,
645,1002,2007,2015,12681.962952,12667.65564,12681.962952,12702.602504532935,20.63955253293534,11.0,12.0,36.068,46.99,23.114,14.985999999999999,23.809552532935342,,8,0.125,1.3652500000000005,-1.0160000000000002,
643,1003,2007,2015,12681.609384000001,12668.228664,12681.609384000001,12702.790796101797,21.181412101796013,13.0,10.0,38.862,49.022,35.05199999999999,23.114,26.66621210179601,,8,-0.375,1.2699999999999996,-1.492249999999999,
636,1009,2007,2015,12662.74836,12669.396048,12662.74836,12703.17439009581,40.42603009581035,11.0,11.0,20.066,12.953999999999999,20.066,19.049999999999997,41.53883009581034,,8,0.0,-0.889,-0.12700000000000022,
638,1010,2007,2015,12672.508056,12669.420431999999,12672.508056,12703.182402502995,30.674346502994013,19.0,17.0,56.13399999999999,42.672,45.72,53.848,34.86834650299401,,8,-0.25,-1.6827499999999995,1.016,
666,1024,2007,2015,12696.105672,12683.240064000001,12696.105672,12712.077192,15.971520000000965,21.0,30.0,75.946,48.767999999999994,64.51599999999999,83.05799999999999,29.708520000000963,,8,1.125,-3.3972500000000005,2.31775,
674,1037,2007,2015,12711.452352,12696.066048,12711.452352,12724.89937702145,13.447025021449008,14.0,28.0,141.986,45.974,370.84,111.76,63.23622502144901,,8,1.75,-12.0015,-32.385,
662,1039,2007,2015,12695.493024,12696.148344000001,12695.493024,12724.981324135664,29.48830013566476,14.0,17.0,72.136,49.022,106.426,109.728,35.41490013566475,,8,0.375,-2.8892499999999997,0.41274999999999906,
681,1049,2007,2015,12735.863784000001,12698.211840000002,12735.863784000001,12727.036072147634,-8.827711852367429,13.0,,97.78999999999999,,158.496,,18.82771185236743,,8,,,,
665,1052,2007,2015,12695.913648000002,12698.742192000002,12695.913648000002,12727.564175772572,31.650527772570058,19.0,21.0,93.472,50.038,69.85,33.019999999999996,41.89692777257006,,8,0.25,-5.42925,-4.60375,
656,1055,2007,2015,12694.106184000002,12700.714248000002,12694.106184000002,12729.527871435415,35.42168743541333,16.0,38.0,52.324,65.78599999999999,100.076,109.728,60.003087435413335,,8,2.75,1.6827499999999986,1.2065000000000001,
667,1057,2007,2015,12696.575064,12700.820928000001,12696.575064,12729.634099176063,33.059035176062025,13.0,45.0,60.45199999999999,59.943999999999996,54.864,40.894,66.69683517606202,,8,4.0,-0.06349999999999945,-1.7462499999999999,
677,1063,2007,2015,12712.068048000001,12701.314704000002,12712.068048000001,12730.12578186135,18.057733861349334,23.0,20.0,61.97599999999999,39.878,229.87,100.58399999999999,36.34613386134933,,8,-0.375,-2.762249999999999,-16.16075,
668,1072,2007,2015,12697.550424,12701.936496,12697.550424,12730.744937835412,33.19451383541309,16.0,40.0,83.31199999999998,21.081999999999997,36.321999999999996,65.532,66.5735138354131,,8,3.0,-7.778749999999999,3.65125,
647,1080,2007,2015,12682.228128,12702.140712000002,12682.228128,12730.9482880818,48.720160081798895,13.0,21.0,42.925999999999995,28.955999999999996,30.479999999999997,77.724,63.14156008179889,,8,1.0,-1.7462499999999999,5.905500000000001,
669,1081,2007,2015,12697.669296,12702.204720000002,12697.669296,12731.012024726188,33.34272872618749,15.0,33.0,200.152,27.94,69.85,73.406,69.21452872618748,,8,2.25,-21.5265,0.44450000000000145,
661,1097,2007,2015,12695.355864000001,12702.506472000001,12695.355864000001,12731.312497478306,35.956633478304866,14.0,18.0,67.564,71.11999999999999,67.056,72.39,40.92563347830487,,8,0.5,0.4444999999999997,0.6667500000000004,
646,1099,2007,2015,12682.020864,12702.607056,12682.020864,12731.412655062346,49.391791062345874,25.0,50.0,91.948,24.637999999999998,71.374,123.95199999999998,86.39059106234586,,8,3.125,-8.41375,6.572249999999999,
684,1137,2007,2015,12760.671456000002,12710.687304000001,12760.671456000002,12739.451188514258,-21.220267485743534,11.0,25.0,52.06999999999999,84.32799999999999,249.428,64.51599999999999,56.94726748574354,,8,1.75,4.0322499999999994,-23.114,
660,1191,2007,2015,12695.044968000002,12715.091664000001,12695.044968000002,12743.826905852928,48.781937852925694,15.0,31.0,93.98,28.701999999999995,90.42399999999999,40.894,76.5327378529257,,8,2.0,-8.15975,-6.191249999999999,
663,1206,2007,2015,12695.651520000001,12715.862808,12695.651520000001,12744.593034909454,48.94151490945296,12.0,31.0,52.832,38.099999999999994,57.40399999999999,96.774,73.38171490945297,,8,2.375,-1.8415000000000008,4.9212500000000015,
676,1252,2007,2015,12711.979656000001,12722.839680000001,12711.979656000001,12758.1524051355,46.172749135499544,11.0,33.0,104.648,22.605999999999998,451.10400000000004,85.598,113.08754913549954,,8,2.75,-10.25525,-45.688250000000004,
685,1301,2007,2015,12875.95596,12797.146872000001,12875.95596,12837.877978490264,-38.077981509735764,,14.0,,46.99,,52.06999999999999,48.077981509735764,,8,,,,
686,1302,2007,2015,12883.841136000001,12797.149920000002,12883.841136000001,12837.88102268597,-45.96011331403133,,12.0,,30.987999999999996,,50.038,55.96011331403133,,8,,,,
687,1308,2007,2015,13160.056992000002,13091.918952,13160.056992000002,13122.428341144854,-37.6286508551475,,16.0,,23.114,,49.022,47.6286508551475,,8,,,,
691,1317,2007,2015,13388.419248000002,13324.923312,13388.419248000002,13361.171460931346,-27.24778706865618,15.0,39.0,58.92799999999999,23.114,14.985999999999999,44.958,57.87138706865618,,8,3.0,-4.476749999999999,3.7465,
692,1318,2007,2015,13389.550056000002,13330.266456000001,13389.550056000002,13366.478718143286,-23.071337856716127,14.0,10.0,76.96199999999999,8.128,18.034,17.018,34.06133785671612,,8,-0.5,-8.604249999999999,-0.12699999999999978,
694,1320,2007,2015,13390.019448000001,13330.903488,13390.019448000001,13367.11147157015,-22.90797642985126,27.0,29.0,86.868,23.114,13.97,38.099999999999994,33.961376429851256,,8,0.25,-7.969249999999999,3.0162499999999994,
703,1321,2007,2015,13405.582536,13330.918728,13405.582536,13367.126609211942,-38.455926788057695,11.0,11.0,22.098,23.875999999999998,29.971999999999998,45.974,40.4889267880577,,8,0.0,0.22224999999999984,2.00025,
701,1322,2007,2015,13398.974472,13330.964448,13398.974472,13367.172022137314,-31.802449862685535,12.0,12.0,85.09,17.018,21.081999999999997,25.907999999999998,39.372249862685536,,8,0.0,-8.509,0.6032500000000001,
693,1338,2007,2015,13390.013352,13354.546824,13390.013352,13394.289765151832,4.2764131518324575,13.0,15.0,87.884,53.08599999999999,23.875999999999998,48.00599999999999,12.394213151832458,,8,0.25,-4.349750000000001,3.0162499999999994,
707,1339,2007,2015,13441.957368000001,13408.206864000002,13441.957368000001,13445.224824000003,3.2674560000014026,23.0,,278.638,,325.628,,13.357456000001402,,8,,,,
705,1341,2007,2015,13428.363288,13408.331832,13428.363288,13445.349792,16.986504000000423,13.0,16.0,128.016,22.098,14.985999999999999,40.894,33.17910400000042,,8,0.375,-13.239749999999999,3.2385,
706,1361,2007,2015,13428.396816,13410.477624,13428.396816,13447.495584,19.098767999999836,30.0,,46.99,,276.606,,29.378767999999837,,8,,,,
702,1368,2007,2015,13399.849248,13411.33716,13399.849248,13448.35512,48.50587199999973,10.0,17.0,56.896,22.098,36.068,35.05199999999999,59.11727199999972,,8,0.875,-4.34975,-0.12700000000000067,
708,1441,2007,2015,13452.22608,13425.428064000002,13452.22608,13462.372063841112,10.145983841111956,26.0,23.0,74.93,66.548,234.18800000000002,28.194000000000003,34.78858384111196,,8,-0.375,-1.0477500000000006,-25.749250000000004,
719,1472,2007,2015,13624.934904000002,13627.193472,13624.934904000002,13666.354092347308,41.41918834730677,10.0,11.0,23.114,12.953999999999999,23.114,14.985999999999999,44.447988347306776,,8,0.125,-1.2700000000000002,-1.0160000000000002,
716,1474,2007,2015,13624.166808,13627.412928000002,13624.166808,13666.5736031018,42.406795101800526,11.0,13.0,27.94,25.907999999999998,27.94,28.955999999999996,44.94159510180052,,8,0.25,-0.25400000000000045,0.12699999999999934,
720,1476,2007,2015,13625.721288,13627.534848000001,13625.721288,13666.695686390158,40.97439839015715,11.0,10.0,11.937999999999999,8.128,21.081999999999997,17.018,43.03179839015715,,8,-0.125,-0.47624999999999984,-0.5079999999999996,
715,1478,2007,2015,13623.986976000002,13627.809168000002,13623.986976000002,13666.976053947195,42.98907794719344,13.0,26.0,30.987999999999996,16.002,27.94,26.924,57.79927794719344,,8,1.625,-1.8732499999999996,-0.12700000000000022,
718,1488,2007,2015,13624.846512000002,13630.055544,13624.846512000002,13669.271952719817,44.425440719815015,10.0,13.0,33.019999999999996,13.97,32.004,26.924,50.07344071981502,,8,0.375,-2.3812499999999996,-0.6349999999999998,
724,1508,2007,2015,13704.819936,13638.47412,13704.819936,13677.876121525764,-26.943814474236206,17.0,18.0,26.924,16.002,26.924,34.036,30.04721447423621,,8,0.125,-1.36525,0.8890000000000002,
722,1518,2007,2015,13691.238048000001,13639.358040000001,13691.238048000001,13678.779528098437,-12.458519901563704,17.0,10.0,25.907999999999998,14.985999999999999,216.91599999999997,22.098,40.2525199015637,,8,-0.875,-1.3652499999999999,-24.352249999999998,
726,1534,2007,2015,13719.99288,13644.990744,13719.99288,13684.395499465936,-35.59738053406363,17.0,10.0,24.892,30.987999999999996,16.002,40.132,45.814980534063636,,8,-0.875,0.7619999999999996,3.01625,
725,1551,2007,2015,13715.113032,13663.443336,13715.113032,13702.82064881657,-12.292383183428683,12.0,,118.87199999999999,,248.92000000000002,,22.31738318342868,,8,,,,
731,1557,2007,2015,13762.140624,13677.613488,13762.140624,13717.014656912404,-45.1259670875952,14.0,20.0,30.987999999999996,21.081999999999997,34.036,32.004,52.6047670875952,,8,0.75,-1.2382499999999999,-0.25400000000000045,
729,1559,2007,2015,13758.196512000002,13677.881712000002,13758.196512000002,13717.283349484405,-40.91316251559692,14.0,21.0,24.892,17.018,27.94,24.892,49.275362515596925,,8,0.875,-0.9842499999999998,-0.3810000000000002,
732,1560,2007,2015,13766.849784000002,13677.945720000002,13766.849784000002,13717.347469302722,-49.50231469727987,21.0,29.0,11.937999999999999,24.892,13.97,38.099999999999994,61.385714697279866,,8,1.0,1.61925,3.0162499999999994,
733,1567,2007,2015,13769.379624,13688.513136000001,13769.379624,13727.933592746427,-41.44603125357207,22.0,20.0,21.081999999999997,16.002,36.068,28.955999999999996,44.735231253572074,,8,-0.25,-0.6349999999999998,-0.8890000000000002,
734,1588,2007,2015,13769.446680000001,13741.347168000002,13769.446680000001,13769.628947210764,0.18226721076280228,23.0,17.0,23.875999999999998,34.036,55.117999999999995,73.914,9.352867210762803,,8,-0.75,1.2700000000000005,2.349500000000001,
730,1604,2007,2015,13758.431208,13759.031664,13758.431208,13780.656085948052,22.22487794805238,47.0,,138.938,,141.986,,32.22487794805238,,8,,,,
735,1640,2007,2015,13881.975792000001,13828.891824,13881.975792000001,13867.986270502995,-13.989521497005626,,13.0,,13.97,,23.114,23.989521497005626,,8,,,,
736,1644,2007,2015,13922.166720000001,13903.92444,13922.166720000001,13928.255946666657,6.089226666656032,36.0,,97.02799999999999,,164.846,,16.08922666665603,,8,,,,
737,1645,2007,2015,14005.575240000002,13944.094031999999,14005.575240000002,13971.976848179864,-33.598391820138204,11.0,28.0,66.80199999999999,33.782,415.544,121.91999999999999,83.3877918201382,,8,2.125,-4.1274999999999995,-36.703,
746,1652,2007,2015,14079.294168000002,14027.651904000002,14079.294168000002,14066.46455086911,-12.829617130892075,11.0,27.0,19.049999999999997,40.894,30.987999999999996,59.943999999999996,34.054617130892076,,8,2.0,2.7305,3.6195,
747,1657,2007,2015,14079.297216,14046.049632,14079.297216,14084.861732080539,5.564516080537942,15.0,11.0,22.098,21.081999999999997,49.022,25.907999999999998,12.197516080537941,,8,-0.5,-0.12700000000000022,-2.88925,
745,1671,2007,2015,14079.288072000001,14047.201776000002,14079.288072000001,14086.01244413423,6.72437213422927,12.0,28.0,23.114,39.878,187.706,86.868,34.76957213422927,,8,2.0,2.0955,-12.60475,
753,1700,2007,2015,14135.956488,14052.197448,14135.956488,14091.001907245343,-44.95458075465649,12.0,14.0,23.875999999999998,21.081999999999997,26.924,35.05199999999999,48.16178075465649,,8,0.25,-0.34925000000000006,1.0159999999999991,
